date,open,high,low,close,volume
2020-12-11,61.0,71.91,48.98,58.9,9249222.0
2020-12-14,56.9262,60.6905,50.0,50.01,1487276.0
2020-12-15,50.81,52.21,45.26,46.99,3957992.0
2020-12-16,47.13,49.73,42.15,47.53,1688698.0
2020-12-17,48.54,50.5,48.14,48.6,636322.0
2020-12-18,49.2,49.8,48.16,49.22,424815.0
2020-12-21,48.5,48.99,43.6316,45.3,912680.0
2020-12-22,47.62,47.99,42.565,47.12,970373.0
2020-12-23,45.68,45.99,42.6,43.26,1407058.0
2020-12-24,43.26,44.0,40.85,42.42,607747.0
2020-12-28,42.65,42.96,38.3,40.55,1101555.0
2020-12-29,41.13,41.5,38.0,39.0,1672019.0
2020-12-30,38.59,41.1,37.62,41.1,851306.0
2020-12-31,41.45,41.5,38.6,40.24,1200980.0
2021-01-04,40.0,40.3,38.775,39.1,1122039.0
2021-01-05,38.81,39.5,37.7,38.51,1727152.0
2021-01-06,38.75,40.05,36.82,39.61,2752783.0
2021-01-07,40.7,40.96,38.64,39.32,992754.0
2021-01-08,39.32,42.48,38.78,39.72,1076722.0
2021-01-11,40.36,40.5,36.27,36.59,872651.0
2021-01-12,37.0,40.35,36.7701,39.95,1447330.0
2021-01-13,39.9,44.9899,39.72,43.88,1914280.0
2021-01-14,44.39,47.0,41.46,46.64,965054.0
2021-01-15,45.51,46.55,44.07,44.41,1000888.0
2021-01-19,44.94,49.32,44.94,49.08,1252178.0
2021-01-20,49.53,49.74,47.5,48.2,475537.0
2021-01-21,49.0,51.49,48.07,50.9,1003831.0
2021-01-22,50.04,51.3583,49.08,50.5,694532.0
2021-01-25,51.2,51.24,46.43,48.79,478824.0
2021-01-26,49.29,49.96,46.0558,47.77,500142.0
2021-01-27,45.89,48.92,45.1,46.85,687259.0
2021-01-28,46.45,52.5,46.14,51.5,998935.0
2021-01-29,52.1,55.22,50.3301,52.83,1070405.0
2021-02-01,53.25,54.2597,52.86,53.2,1248178.0
2021-02-02,53.19,54.0,47.5209,47.95,743728.0
2021-02-03,49.72,49.97,48.15,48.55,579603.0
2021-02-04,49.0,49.0758,46.0,46.58,373990.0
2021-02-05,46.9,47.45,45.6802,46.55,458800.0
2021-02-08,49.0,49.37,44.57,45.03,580107.0
2021-02-09,47.75,49.7,46.175,47.0,973518.0
2021-02-10,53.0,53.03,46.97,46.99,1119759.0
2021-02-11,48.0,48.41,44.5887,46.0,807339.0
2021-02-12,46.2,46.2,42.66,42.97,714656.0
2021-02-16,44.1978,44.7,42.6001,44.04,1443125.0
2021-02-17,44.2,46.72,43.5201,45.64,607743.0
2021-02-18,45.65,45.65,43.36,43.8,499360.0
2021-02-19,43.56,45.44,43.56,44.07,415947.0
2021-02-22,44.25,44.95,39.8,40.37,596428.0
2021-02-23,39.61,40.0,35.7301,38.83,911360.0
2021-02-24,40.91,41.36,39.56,40.1,661193.0
2021-02-25,40.38,41.65,38.7,39.06,480863.0
2021-02-26,38.95,39.2739,36.24,37.71,796078.0
2021-03-01,38.46,40.6,38.46,39.69,291396.0
2021-03-02,39.7,40.13,37.41,38.0,300926.0
2021-03-03,39.0,39.0,35.5,35.67,493198.0
2021-03-04,35.5,35.5,29.569,30.05,2272546.0
2021-03-05,30.5099,31.7364,26.1601,28.61,1793973.0
2021-03-08,31.19,31.4684,26.375,26.76,930293.0
2021-03-09,28.71,31.17,27.89,30.64,1005814.0
2021-03-10,31.03,32.89,30.2101,32.22,941362.0
2021-03-11,34.22,36.22,32.9,36.0,1066128.0
2021-03-12,36.21,36.845,34.85,36.54,432782.0
2021-03-15,37.41,38.25,36.45,37.55,891669.0
2021-03-16,37.87,39.19,37.35,37.88,963949.0
2021-03-17,36.55,36.9099,34.745,36.29,446013.0
2021-03-18,36.0,36.15,30.7501,31.37,1089417.0
2021-03-19,31.5,32.19,30.81,31.2,859039.0
2021-03-22,31.99,32.34,30.22,30.58,543200.0
2021-03-23,30.65,30.77,28.5,29.23,565435.0
